Plot Title: HOBO_1899,,,,,,,
#,"Date Time, GMT-06:00","Temp, °C (LGR S/N: 10341899, SEN S/N: 10341899)",Coupler Attached (LGR S/N: 10341899),Coupler Detached (LGR S/N: 10341899),Host Connected (LGR S/N: 10341899),Stopped (LGR S/N: 10341899),End Of File (LGR S/N: 10341899)
519,03/03/24 05:00:00 AM,-5.125,,,,,
520,03/03/24 06:00:00 AM,-5.125,,,,,
521,03/03/24 07:00:00 AM,-5.125,,,,,
522,03/03/24 08:00:00 AM,-5.003,,,,,
523,03/03/24 09:00:00 AM,-3.434,,,,,
524,03/03/24 10:00:00 AM,-0.437,,,,,
525,03/03/24 11:00:00 AM,3.261,,,,,
526,03/03/24 12:00:00 PM,3.788,,,,,
527,03/03/24 01:00:00 PM,5.450,,,,,
528,03/03/24 02:00:00 PM,7.682,,,,,
529,03/03/24 03:00:00 PM,13.750,,,,,
530,03/03/24 04:00:00 PM,7.079,,,,,
531,03/03/24 05:00:00 PM,3.893,,,,,
532,03/03/24 06:00:00 PM,3.261,,,,,
533,03/03/24 07:00:00 PM,1.221,,,,,
534,03/03/24 08:00:00 PM,0.343,,,,,
535,03/03/24 09:00:00 PM,0.010,,,,,
536,03/03/24 10:00:00 PM,-2.610,,,,,
537,03/03/24 11:00:00 PM,-3.553,,,,,
538,03/04/24 12:00:00 AM,-4.152,,,,,
539,03/04/24 01:00:00 AM,-4.636,,,,,
540,03/04/24 02:00:00 AM,-5.003,,,,,
541,03/04/24 03:00:00 AM,-5.249,,,,,
542,03/04/24 04:00:00 AM,-5.372,,,,,
543,03/04/24 05:00:00 AM,-5.372,,,,,
544,03/04/24 06:00:00 AM,-5.372,,,,,
545,03/04/24 07:00:00 AM,-5.249,,,,,
546,03/04/24 08:00:00 AM,-5.125,,,,,
547,03/04/24 09:00:00 AM,-3.553,,,,,
548,03/04/24 10:00:00 AM,-0.102,,,,,
549,03/04/24 11:00:00 AM,1.656,,,,,
550,03/04/24 12:00:00 PM,1.980,,,,,
551,03/04/24 01:00:00 PM,2.624,,,,,
552,03/04/24 02:00:00 PM,2.303,,,,,
553,03/04/24 03:00:00 PM,0.453,,,,,
554,03/04/24 04:00:00 PM,0.893,,,,,
555,03/04/24 05:00:00 PM,0.232,,,,,
556,03/04/24 06:00:00 PM,0.010,,,,,
557,03/04/24 07:00:00 PM,-0.662,,,,,
558,03/04/24 08:00:00 PM,-1.799,,,,,
559,03/04/24 09:00:00 PM,-1.228,,,,,
560,03/04/24 10:00:00 PM,-2.030,,,,,
561,03/04/24 11:00:00 PM,-2.030,,,,,
562,03/05/24 12:00:00 AM,-1.799,,,,,
563,03/05/24 01:00:00 AM,-1.914,,,,,
564,03/05/24 02:00:00 AM,-1.799,,,,,
565,03/05/24 03:00:00 AM,-2.377,,,,,
566,03/05/24 04:00:00 AM,-2.145,,,,,
567,03/05/24 05:00:00 AM,-2.145,,,,,
568,03/05/24 06:00:00 AM,-2.145,,,,,
569,03/05/24 07:00:00 AM,-2.261,,,,,
570,03/05/24 08:00:00 AM,-1.456,,,,,
571,03/05/24 09:00:00 AM,0.232,,,,,
572,03/05/24 10:00:00 AM,1.980,,,,,
573,03/05/24 11:00:00 AM,2.837,,,,,
574,03/05/24 12:00:00 PM,6.064,,,,,
575,03/05/24 01:00:00 PM,5.347,,,,,
576,03/05/24 02:00:00 PM,10.455,,,,,
577,03/05/24 03:00:00 PM,10.846,,,,,
578,03/05/24 04:00:00 PM,8.082,,,,,
579,03/05/24 05:00:00 PM,5.962,,,,,
580,03/05/24 06:00:00 PM,6.573,,,,,
581,03/05/24 07:00:00 PM,2.517,,,,,
582,03/05/24 08:00:00 PM,0.563,,,,,
583,03/05/24 09:00:00 PM,0.563,,,,,
584,03/05/24 10:00:00 PM,0.453,,,,,
585,03/05/24 11:00:00 PM,0.453,,,,,
586,03/06/24 12:00:00 AM,0.674,,,,,
587,03/06/24 01:00:00 AM,1.221,,,,,
588,03/06/24 02:00:00 AM,1.003,,,,,
589,03/06/24 03:00:00 AM,0.453,,,,,
590,03/06/24 04:00:00 AM,0.343,,,,,
591,03/06/24 05:00:00 AM,0.232,,,,,
592,03/06/24 06:00:00 AM,0.121,,,,,
593,03/06/24 07:00:00 AM,1.003,,,,,
594,03/06/24 08:00:00 AM,0.674,,,,,
595,03/06/24 09:00:00 AM,4.934,,,,,
596,03/06/24 10:00:00 AM,5.347,,,,,
597,03/06/24 11:00:00 AM,7.983,,,,,
598,03/06/24 12:00:00 PM,8.082,,,,,
599,03/06/24 01:00:00 PM,9.176,,,,,
600,03/06/24 02:00:00 PM,9.965,,,,,
601,03/06/24 03:00:00 PM,11.431,,,,,
602,03/06/24 04:00:00 PM,8.879,,,,,
603,03/06/24 05:00:00 PM,5.962,,,,,
604,03/06/24 06:00:00 PM,5.962,,,,,
605,03/06/24 07:00:00 PM,5.347,,,,,
606,03/06/24 08:00:00 PM,3.788,,,,,
607,03/06/24 09:00:00 PM,3.893,,,,,
608,03/06/24 10:00:00 PM,3.367,,,,,
609,03/06/24 11:00:00 PM,3.788,,,,,
610,03/07/24 12:00:00 AM,4.102,,,,,
611,03/07/24 01:00:00 AM,3.049,,,,,
612,03/07/24 02:00:00 AM,3.367,,,,,
613,03/07/24 03:00:00 AM,2.730,,,,,
614,03/07/24 04:00:00 AM,1.112,,,,,
615,03/07/24 05:00:00 AM,0.784,,,,,
616,03/07/24 06:00:00 AM,1.221,,,,,
617,03/07/24 07:00:00 AM,0.674,,,,,
618,03/07/24 08:00:00 AM,-0.325,,,,,
619,03/07/24 09:00:00 AM,4.519,,,,,
620,03/07/24 10:00:00 AM,5.655,,,,,
621,03/07/24 11:00:00 AM,9.472,,,,,
622,03/07/24 12:00:00 PM,5.450,,,,,
623,03/07/24 01:00:00 PM,8.082,,,,,
624,03/07/24 02:00:00 PM,10.063,,,,,
625,03/07/24 03:00:00 PM,6.064,,,,,
626,03/07/24 04:00:00 PM,4.727,,,,,
627,03/07/24 05:00:00 PM,4.727,,,,,
628,03/07/24 06:00:00 PM,5.860,,,,,
629,03/07/24 07:00:00 PM,3.367,,,,,
630,03/07/24 08:00:00 PM,2.730,,,,,
631,03/07/24 09:00:00 PM,1.439,,,,,
632,03/07/24 10:00:00 PM,1.548,,,,,
633,03/07/24 11:00:00 PM,0.893,,,,,
634,03/08/24 12:00:00 AM,1.764,,,,,
635,03/08/24 01:00:00 AM,0.784,,,,,
636,03/08/24 02:00:00 AM,1.003,,,,,
637,03/08/24 03:00:00 AM,-0.325,,,,,
638,03/08/24 04:00:00 AM,1.112,,,,,
639,03/08/24 05:00:00 AM,1.112,,,,,
640,03/08/24 06:00:00 AM,1.003,,,,,
641,03/08/24 07:00:00 AM,0.674,,,,,
642,03/08/24 08:00:00 AM,0.784,,,,,
643,03/08/24 09:00:00 AM,1.980,,,,,
644,03/08/24 10:00:00 AM,6.877,,,,,
645,03/08/24 11:00:00 AM,8.879,,,,,
646,03/08/24 12:00:00 PM,7.381,,,,,
647,03/08/24 01:00:00 PM,8.978,,,,,
648,03/08/24 02:00:00 PM,10.063,,,,,
649,03/08/24 03:00:00 PM,11.334,,,,,
650,03/08/24 04:00:00 PM,5.552,,,,,
651,03/08/24 05:00:00 PM,4.415,,,,,
652,03/08/24 06:00:00 PM,4.415,,,,,
653,03/08/24 07:00:00 PM,2.517,,,,,
654,03/08/24 08:00:00 PM,1.003,,,,,
655,03/08/24 09:00:00 PM,-0.102,,,,,
656,03/08/24 10:00:00 PM,-1.341,,,,,
657,03/08/24 11:00:00 PM,-2.727,,,,,
658,03/09/24 12:00:00 AM,-2.962,,,,,
659,03/09/24 01:00:00 AM,-3.197,,,,,
660,03/09/24 02:00:00 AM,-3.911,,,,,
661,03/09/24 03:00:00 AM,-3.911,,,,,
662,03/09/24 04:00:00 AM,-4.272,,,,,
663,03/09/24 05:00:00 AM,-4.758,,,,,
664,03/09/24 06:00:00 AM,-4.880,,,,,
665,03/09/24 07:00:00 AM,-4.272,,,,,
666,03/09/24 08:00:00 AM,-4.758,,,,,
667,03/09/24 09:00:00 AM,-0.662,,,,,
668,03/09/24 10:00:00 AM,2.730,,,,,
669,03/09/24 11:00:00 AM,6.978,,,,,
670,03/09/24 12:00:00 PM,4.831,,,,,
671,03/09/24 01:00:00 PM,6.573,,,,,
672,03/09/24 02:00:00 PM,8.879,,,,,
673,03/09/24 03:00:00 PM,14.900,,,,,
674,03/09/24 04:00:00 PM,8.382,,,,,
675,03/09/24 05:00:00 PM,7.582,,,,,
676,03/09/24 06:00:00 PM,7.481,,,,,
677,03/09/24 07:00:00 PM,2.837,,,,,
678,03/09/24 08:00:00 PM,0.010,,,,,
679,03/09/24 09:00:00 PM,-0.102,,,,,
680,03/09/24 10:00:00 PM,-0.213,,,,,
681,03/09/24 11:00:00 PM,-0.437,,,,,
682,03/10/24 12:00:00 AM,-1.001,,,,,
683,03/10/24 01:00:00 AM,-0.887,,,,,
684,03/10/24 02:00:00 AM,-1.570,,,,,
685,03/10/24 03:00:00 AM,-1.456,,,,,
686,03/10/24 04:00:00 AM,-1.914,,,,,
687,03/10/24 05:00:00 AM,-2.030,,,,,
688,03/10/24 06:00:00 AM,-2.030,,,,,
689,03/10/24 07:00:00 AM,-1.570,,,,,
690,03/10/24 08:00:00 AM,-0.437,,,,,
691,03/10/24 09:00:00 AM,3.683,,,,,
692,03/10/24 10:00:00 AM,7.682,,,,,
693,03/10/24 11:00:00 AM,12.013,,,,,
694,03/10/24 12:00:00 PM,9.768,,,,,
695,03/10/24 01:00:00 PM,11.236,,,,,
696,03/10/24 02:00:00 PM,12.594,,,,,
697,03/10/24 03:00:00 PM,16.903,,,,,
698,03/10/24 04:00:00 PM,11.722,,,,,
699,03/10/24 05:00:00 PM,10.748,,,,,
700,03/10/24 06:00:00 PM,9.965,,,,,
701,03/10/24 07:00:00 PM,5.450,,,,,
702,03/10/24 08:00:00 PM,1.980,,,,,
703,03/10/24 09:00:00 PM,1.980,,,,,
704,03/10/24 10:00:00 PM,1.656,,,,,
705,03/10/24 11:00:00 PM,1.764,,,,,
706,03/11/24 12:00:00 AM,0.893,,,,,
707,03/11/24 01:00:00 AM,1.221,,,,,
708,03/11/24 02:00:00 AM,1.872,,,,,
709,03/11/24 03:00:00 AM,1.548,,,,,
710,03/11/24 04:00:00 AM,1.003,,,,,
711,03/11/24 05:00:00 AM,2.730,,,,,
712,03/11/24 06:00:00 AM,5.037,,,,,
713,03/11/24 07:00:00 AM,5.450,,,,,
714,03/11/24 08:00:00 AM,5.860,,,,,
715,03/11/24 09:00:00 AM,6.775,,,,,
716,03/11/24 10:00:00 AM,8.282,,,,,
717,03/11/24 11:00:00 AM,13.654,,,,,
718,03/11/24 12:00:00 PM,13.750,,,,,
719,03/11/24 01:00:00 PM,11.431,,,,,
720,03/11/24 02:00:00 PM,14.230,,,,,
721,03/11/24 03:00:00 PM,18.140,,,,,
722,03/11/24 04:00:00 PM,13.076,,,,,
723,03/11/24 05:00:00 PM,12.013,,,,,
724,03/11/24 06:00:00 PM,11.722,,,,,
725,03/11/24 07:00:00 PM,7.179,,,,,
726,03/11/24 08:00:00 PM,5.552,,,,,
727,03/11/24 09:00:00 PM,6.978,,,,,
728,03/11/24 10:00:00 PM,6.471,,,,,
729,03/11/24 11:00:00 PM,6.064,,,,,
730,03/12/24 12:00:00 AM,5.450,,,,,
731,03/12/24 01:00:00 AM,4.207,,,,,
732,03/12/24 02:00:00 AM,2.837,,,,,
733,03/12/24 03:00:00 AM,3.261,,,,,
734,03/12/24 04:00:00 AM,3.472,,,,,
735,03/12/24 05:00:00 AM,3.049,,,,,
736,03/12/24 06:00:00 AM,3.155,,,,,
737,03/12/24 07:00:00 AM,2.303,,,,,
738,03/12/24 08:00:00 AM,2.943,,,,,
739,03/12/24 09:00:00 AM,7.481,,,,,
740,03/12/24 10:00:00 AM,7.682,,,,,
741,03/12/24 11:00:00 AM,14.996,,,,,
742,03/12/24 12:00:00 PM,12.013,,,,,
743,03/12/24 01:00:00 PM,13.269,,,,,
744,03/12/24 02:00:00 PM,12.013,,,,,
745,03/12/24 03:00:00 PM,10.846,,,,,
746,03/12/24 04:00:00 PM,10.161,,,,,
747,03/12/24 05:00:00 PM,9.077,,,,,
748,03/12/24 06:00:00 PM,7.280,,,,,
749,03/12/24 07:00:00 PM,5.655,,,,,
750,03/12/24 08:00:00 PM,4.934,,,,,
751,03/12/24 09:00:00 PM,4.519,,,,,
752,03/12/24 10:00:00 PM,3.683,,,,,
753,03/12/24 11:00:00 PM,4.102,,,,,
754,03/13/24 12:00:00 AM,3.998,,,,,
755,03/13/24 01:00:00 AM,3.788,,,,,
756,03/13/24 02:00:00 AM,2.517,,,,,
757,03/13/24 03:00:00 AM,1.980,,,,,
758,03/13/24 04:00:00 AM,2.624,,,,,
759,03/13/24 05:00:00 AM,2.730,,,,,
760,03/13/24 06:00:00 AM,2.624,,,,,
761,03/13/24 07:00:00 AM,1.330,,,,,
762,03/13/24 08:00:00 AM,0.784,,,,,
763,03/13/24 09:00:00 AM,1.439,,,,,
764,03/13/24 10:00:00 AM,1.439,,,,,
765,03/13/24 11:00:00 AM,2.410,,,,,
766,03/13/24 12:00:00 PM,1.764,,,,,
767,03/13/24 01:00:00 PM,1.330,,,,,
768,03/13/24 02:00:00 PM,1.330,,,,,
769,03/13/24 03:00:00 PM,2.303,,,,,
770,03/13/24 04:00:00 PM,2.195,,,,,
771,03/13/24 05:00:00 PM,2.837,,,,,
772,03/13/24 06:00:00 PM,2.303,,,,,
773,03/13/24 07:00:00 PM,0.563,,,,,
774,03/13/24 08:00:00 PM,-1.114,,,,,
775,03/13/24 09:00:00 PM,-0.774,,,,,
776,03/13/24 10:00:00 PM,-0.437,,,,,
777,03/13/24 11:00:00 PM,-1.114,,,,,
778,03/14/24 12:00:00 AM,-0.887,,,,,
779,03/14/24 01:00:00 AM,-1.341,,,,,
780,03/14/24 02:00:00 AM,-1.456,,,,,
781,03/14/24 03:00:00 AM,-1.114,,,,,
782,03/14/24 04:00:00 AM,-0.774,,,,,
783,03/14/24 05:00:00 AM,-0.774,,,,,
784,03/14/24 06:00:00 AM,-0.774,,,,,
785,03/14/24 07:00:00 AM,-1.114,,,,,
786,03/14/24 08:00:00 AM,-1.228,,,,,
787,03/14/24 09:00:00 AM,-0.549,,,,,
788,03/14/24 10:00:00 AM,0.674,,,,,
789,03/14/24 11:00:00 AM,-0.213,,,,,
790,03/14/24 12:00:00 PM,1.656,,,,,
791,03/14/24 01:00:00 PM,4.415,,,,,
792,03/14/24 02:00:00 PM,4.102,,,,,
793,03/14/24 03:00:00 PM,10.161,,,,,
794,03/14/24 04:00:00 PM,7.682,,,,,
795,03/14/24 05:00:00 PM,6.471,,,,,
796,03/14/24 06:00:00 PM,2.195,,,,,
797,03/14/24 07:00:00 PM,1.330,,,,,
798,03/14/24 08:00:00 PM,1.221,,,,,
799,03/14/24 09:00:00 PM,1.221,,,,,
800,03/14/24 10:00:00 PM,-0.887,,,,,
801,03/14/24 11:00:00 PM,-1.228,,,,,
802,03/15/24 12:00:00 AM,-0.774,,,,,
803,03/15/24 01:00:00 AM,-0.662,,,,,
804,03/15/24 02:00:00 AM,-0.102,,,,,
805,03/15/24 03:00:00 AM,-0.325,,,,,
806,03/15/24 04:00:00 AM,0.343,,,,,
807,03/15/24 05:00:00 AM,0.453,,,,,
808,03/15/24 06:00:00 AM,-0.325,,,,,
809,03/15/24 07:00:00 AM,-0.325,,,,,
810,03/15/24 08:00:00 AM,-0.102,,,,,
811,03/15/24 09:00:00 AM,0.563,,,,,
812,03/15/24 10:00:00 AM,0.563,,,,,
813,03/15/24 11:00:00 AM,3.578,,,,,
814,03/15/24 12:00:00 PM,5.860,,,,,
815,03/15/24 01:00:00 PM,6.268,,,,,
816,03/15/24 02:00:00 PM,6.064,,,,,
817,03/15/24 03:00:00 PM,9.472,,,,,
818,03/15/24 04:00:00 PM,6.674,,,,,
819,03/15/24 05:00:00 PM,6.471,,,,,
820,03/15/24 06:00:00 PM,6.166,,,,,
821,03/15/24 07:00:00 PM,4.727,,,,,
822,03/15/24 08:00:00 PM,2.837,,,,,
823,03/15/24 09:00:00 PM,2.730,,,,,
824,03/15/24 10:00:00 PM,2.517,,,,,
825,03/15/24 11:00:00 PM,0.453,,,,,
826,03/16/24 12:00:00 AM,0.674,,,,,
827,03/16/24 01:00:00 AM,0.453,,,,,
828,03/16/24 02:00:00 AM,0.674,,,,,
829,03/16/24 03:00:00 AM,0.893,,,,,
830,03/16/24 04:00:00 AM,0.453,,,,,
831,03/16/24 05:00:00 AM,0.343,,,,,
832,03/16/24 06:00:00 AM,-1.341,,,,,
833,03/16/24 07:00:00 AM,-1.456,,,,,
834,03/16/24 08:00:00 AM,0.010,,,,,
835,03/16/24 09:00:00 AM,2.517,,,,,
836,03/16/24 10:00:00 AM,2.303,,,,,
837,03/16/24 11:00:00 AM,1.764,,,,,
838,03/16/24 12:00:00 PM,4.415,,,,,
839,03/16/24 01:00:00 PM,3.788,,,,,
840,03/16/24 02:00:00 PM,6.471,,,,,
841,03/16/24 03:00:00 PM,11.334,,,,,
842,03/16/24 04:00:00 PM,8.680,,,,,
843,03/16/24 05:00:00 PM,6.573,,,,,
844,03/16/24 06:00:00 PM,4.519,,,,,
845,03/16/24 07:00:00 PM,2.943,,,,,
846,03/16/24 08:00:00 PM,2.410,,,,,
847,03/16/24 09:00:00 PM,2.303,,,,,
848,03/16/24 10:00:00 PM,2.088,,,,,
849,03/16/24 11:00:00 PM,1.439,,,,,
850,03/17/24 12:00:00 AM,0.784,,,,,
851,03/17/24 01:00:00 AM,1.003,,,,,
852,03/17/24 02:00:00 AM,1.656,,,,,
853,03/17/24 03:00:00 AM,1.548,,,,,
854,03/17/24 04:00:00 AM,1.439,,,,,
855,03/17/24 05:00:00 AM,1.221,,,,,
856,03/17/24 06:00:00 AM,0.453,,,,,
857,03/17/24 07:00:00 AM,1.112,,,,,
858,03/17/24 08:00:00 AM,1.439,,,,,
859,03/17/24 09:00:00 AM,2.624,,,,,
860,03/17/24 10:00:00 AM,3.893,,,,,
861,03/17/24 11:00:00 AM,7.582,,,,,
862,03/17/24 12:00:00 PM,7.782,,,,,
863,03/17/24 01:00:00 PM,8.978,,,,,
864,03/17/24 02:00:00 PM,11.916,,,,,
865,03/17/24 03:00:00 PM,15.091,,,,,
866,03/17/24 04:00:00 PM,11.334,,,,,
867,03/17/24 05:00:00 PM,12.980,,,,,
868,03/17/24 06:00:00 PM,9.866,,,,,
869,03/17/24 07:00:00 PM,6.674,,,,,
870,03/17/24 08:00:00 PM,4.102,,,,,
871,03/17/24 09:00:00 PM,4.102,,,,,
872,03/17/24 10:00:00 PM,3.155,,,,,
873,03/17/24 11:00:00 PM,2.410,,,,,
874,03/18/24 12:00:00 AM,1.330,,,,,
875,03/18/24 01:00:00 AM,0.674,,,,,
876,03/18/24 02:00:00 AM,0.343,,,,,
877,03/18/24 03:00:00 AM,0.010,,,,,
878,03/18/24 04:00:00 AM,-0.213,,,,,
879,03/18/24 05:00:00 AM,-0.549,,,,,
880,03/18/24 06:00:00 AM,-0.887,,,,,
881,03/18/24 07:00:00 AM,-1.114,,,,,
882,03/18/24 08:00:00 AM,0.784,,,,,
883,03/18/24 09:00:00 AM,5.757,,,,,
884,03/18/24 10:00:00 AM,7.179,,,,,
885,03/18/24 11:00:00 AM,14.038,,,,,
886,03/18/24 12:00:00 PM,10.063,,,,,
887,03/18/24 01:00:00 PM,11.041,,,,,
888,03/18/24 02:00:00 PM,15.664,,,,,
889,03/18/24 03:00:00 PM,17.855,,,,,
890,03/18/24 04:00:00 PM,12.594,,,,,
891,03/18/24 05:00:00 PM,13.558,,,,,
892,03/18/24 06:00:00 PM,10.259,,,,,
893,03/18/24 07:00:00 PM,6.370,,,,,
894,03/18/24 08:00:00 PM,6.064,,,,,
895,03/18/24 09:00:00 PM,4.519,,,,,
896,03/18/24 10:00:00 PM,3.683,,,,,
897,03/18/24 11:00:00 PM,2.837,,,,,
898,03/19/24 12:00:00 AM,2.624,,,,,
899,03/19/24 01:00:00 AM,2.410,,,,,
900,03/19/24 02:00:00 AM,2.303,,,,,
901,03/19/24 03:00:00 AM,1.439,,,,,
902,03/19/24 04:00:00 AM,0.893,,,,,
903,03/19/24 05:00:00 AM,1.003,,,,,
904,03/19/24 06:00:00 AM,0.784,,,,,
905,03/19/24 07:00:00 AM,0.453,,,,,
906,03/19/24 08:00:00 AM,2.303,,,,,
907,03/19/24 09:00:00 AM,8.680,,,,,
908,03/19/24 10:00:00 AM,9.768,,,,,
909,03/19/24 11:00:00 AM,16.332,,,,,
910,03/19/24 12:00:00 PM,12.401,,,,,
911,03/19/24 01:00:00 PM,13.269,,,,,
912,03/19/24 02:00:00 PM,18.711,,,,,
913,03/19/24 03:00:00 PM,18.521,,,,,
914,03/19/24 04:00:00 PM,15.569,,,,,
915,03/19/24 05:00:00 PM,15.855,,,,,
916,03/19/24 06:00:00 PM,12.401,,,,,
917,03/19/24 07:00:00 PM,8.978,,,,,
918,03/19/24 08:00:00 PM,7.983,,,,,
919,03/19/24 09:00:00 PM,7.582,,,,,
920,03/19/24 10:00:00 PM,6.268,,,,,
921,03/19/24 11:00:00 PM,4.727,,,,,
922,03/20/24 12:00:00 AM,3.893,,,,,
923,03/20/24 01:00:00 AM,3.049,,,,,
924,03/20/24 02:00:00 AM,2.088,,,,,
925,03/20/24 03:00:00 AM,1.548,,,,,
926,03/20/24 04:00:00 AM,2.088,,,,,
927,03/20/24 05:00:00 AM,2.088,,,,,
928,03/20/24 06:00:00 AM,2.195,,,,,
929,03/20/24 07:00:00 AM,1.980,,,,,
930,03/20/24 08:00:00 AM,3.683,,,,,
931,03/20/24 09:00:00 AM,10.944,,,,,
932,03/20/24 10:00:00 AM,10.651,,,,,
933,03/20/24 11:00:00 AM,18.236,,,,,
934,03/20/24 12:00:00 PM,13.269,,,,,
935,03/20/24 01:00:00 PM,14.325,,,,,
936,03/20/24 02:00:00 PM,20.329,,,,,
937,03/20/24 03:00:00 PM,16.332,,,,,
938,03/20/24 04:00:00 PM,16.523,,,,,
939,03/20/24 05:00:00 PM,16.618,,,,,
940,03/20/24 06:00:00 PM,13.558,,,,,
941,03/20/24 07:00:00 PM,10.651,,,,,
942,03/20/24 08:00:00 PM,8.082,,,,,
943,03/20/24 09:00:00 PM,6.775,,,,,
944,03/20/24 10:00:00 PM,6.370,,,,,
945,03/20/24 11:00:00 PM,6.166,,,,,
946,03/21/24 12:00:00 AM,5.244,,,,,
947,03/21/24 01:00:00 AM,5.860,,,,,
948,03/21/24 02:00:00 AM,3.155,,,,,
949,03/21/24 03:00:00 AM,3.155,,,,,
950,03/21/24 04:00:00 AM,2.410,,,,,
951,03/21/24 05:00:00 AM,1.439,,,,,
952,03/21/24 06:00:00 AM,1.980,,,,,
953,03/21/24 07:00:00 AM,1.439,,,,,
954,03/21/24 08:00:00 AM,2.943,,,,,
955,03/21/24 09:00:00 AM,12.013,,,,,
956,03/21/24 10:00:00 AM,11.722,,,,,
957,03/21/24 11:00:00 AM,18.901,,,,,
958,03/21/24 12:00:00 PM,15.951,,,,,
959,03/21/24 01:00:00 PM,15.951,,,,,
960,03/21/24 02:00:00 PM,20.901,,,,,
961,03/21/24 03:00:00 PM,20.615,,,,,
962,03/21/24 04:00:00 PM,17.570,,,,,
963,03/21/24 05:00:00 PM,17.094,,,,,
964,03/21/24 06:00:00 PM,13.846,,,,,
965,03/21/24 07:00:00 PM,10.063,,,,,
966,03/21/24 08:00:00 PM,8.779,,,,,
967,03/21/24 09:00:00 PM,7.079,,,,,
968,03/21/24 10:00:00 PM,6.064,,,,,
969,03/21/24 11:00:00 PM,4.831,,,,,
970,03/22/24 12:00:00 AM,4.934,,,,,
971,03/22/24 01:00:00 AM,4.102,,,,,
972,03/22/24 02:00:00 AM,4.623,,,,,
973,03/22/24 03:00:00 AM,4.311,,,,,
974,03/22/24 04:00:00 AM,2.730,,,,,
975,03/22/24 05:00:00 AM,2.837,,,,,
976,03/22/24 06:00:00 AM,1.330,,,,,
977,03/22/24 07:00:00 AM,1.439,,,,,
978,03/22/24 08:00:00 AM,4.207,,,,,
979,03/22/24 09:00:00 AM,11.041,,,,,
980,03/22/24 10:00:00 AM,11.139,,,,,
981,03/22/24 11:00:00 AM,16.046,,,,,
982,03/22/24 12:00:00 PM,14.134,,,,,
983,03/22/24 01:00:00 PM,14.996,,,,,
984,03/22/24 02:00:00 PM,18.331,,,,,
985,03/22/24 03:00:00 PM,18.806,,,,,
986,03/22/24 04:00:00 PM,16.808,,,,,
987,03/22/24 05:00:00 PM,15.187,,,,,
988,03/22/24 06:00:00 PM,13.750,,,,,
989,03/22/24 07:00:00 PM,11.334,,,,,
990,03/22/24 08:00:00 PM,8.082,,,,,
991,03/22/24 09:00:00 PM,7.381,,,,,
992,03/22/24 10:00:00 PM,8.282,,,,,
993,03/22/24 11:00:00 PM,7.179,,,,,
994,03/23/24 12:00:00 AM,7.582,,,,,
995,03/23/24 01:00:00 AM,6.775,,,,,
996,03/23/24 02:00:00 AM,8.978,,,,,
997,03/23/24 03:00:00 AM,7.782,,,,,
998,03/23/24 04:00:00 AM,5.655,,,,,
999,03/23/24 05:00:00 AM,6.573,,,,,
1000,03/23/24 06:00:00 AM,4.311,,,,,
1001,03/23/24 07:00:00 AM,4.727,,,,,
1002,03/23/24 08:00:00 AM,6.978,,,,,
1003,03/23/24 09:00:00 AM,10.846,,,,,
1004,03/23/24 10:00:00 AM,11.625,,,,,
1005,03/23/24 11:00:00 AM,12.401,,,,,
1006,03/23/24 12:00:00 PM,14.709,,,,,
1007,03/23/24 01:00:00 PM,14.996,,,,,
1008,03/23/24 02:00:00 PM,12.980,,,,,
1009,03/23/24 03:00:00 PM,18.521,,,,,
1010,03/23/24 04:00:00 PM,13.654,,,,,
1011,03/23/24 05:00:00 PM,12.497,,,,,
1012,03/23/24 06:00:00 PM,10.455,,,,,
1013,03/23/24 07:00:00 PM,9.472,,,,,
1014,03/23/24 08:00:00 PM,8.581,,,,,
1015,03/23/24 09:00:00 PM,6.877,,,,,
1016,03/23/24 10:00:00 PM,7.582,,,,,
1017,03/23/24 11:00:00 PM,6.471,,,,,
1018,03/24/24 12:00:00 AM,5.552,,,,,
1019,03/24/24 01:00:00 AM,7.280,,,,,
1020,03/24/24 02:00:00 AM,5.347,,,,,
1021,03/24/24 03:00:00 AM,4.623,,,,,
1022,03/24/24 04:00:00 AM,4.207,,,,,
1023,03/24/24 05:00:00 AM,3.261,,,,,
1024,03/24/24 06:00:00 AM,2.410,,,,,
1025,03/24/24 07:00:00 AM,2.195,,,,,
1026,03/24/24 08:00:00 AM,2.088,,,,,
1027,03/24/24 09:00:00 AM,3.155,,,,,
1028,03/24/24 10:00:00 AM,4.311,,,,,
1029,03/24/24 11:00:00 AM,5.037,,,,,
1030,03/24/24 12:00:00 PM,4.415,,,,,
1031,03/24/24 01:00:00 PM,4.311,,,,,
1032,03/24/24 02:00:00 PM,3.788,,,,,
1033,03/24/24 03:00:00 PM,0.674,,,,,
1034,03/24/24 04:00:00 PM,0.784,,,,,
1035,03/24/24 05:00:00 PM,1.112,,,,,
1036,03/24/24 06:00:00 PM,0.784,,,,,
1037,03/24/24 07:00:00 PM,0.121,,,,,
1038,03/24/24 08:00:00 PM,0.121,,,,,
1039,03/24/24 09:00:00 PM,-0.102,,,,,
1040,03/24/24 10:00:00 PM,-0.325,,,,,
1041,03/24/24 11:00:00 PM,-0.325,,,,,
1042,03/25/24 12:00:00 AM,-0.325,,,,,
1043,03/25/24 01:00:00 AM,0.010,,,,,
1044,03/25/24 02:00:00 AM,-0.774,,,,,
