site,taxa,mean_dm_g,pca1,category
Burke,Acari,7.2475e-6,-2.444464387,reference
Burke,Aoteapsyche,2.16358e-5,-2.444464387,reference
Burke,Austroperla,2.43873e-4,-2.444464387,reference
Burke,Austrosimulium,1.18194e-4,-2.444464387,reference
Burke,Ceratopogonidae,2.47095e-4,-2.444464387,reference
Burke,Chironominae,1.7851e-4,-2.444464387,reference
Burke,Coloburiscus,9.74843e-4,-2.444464387,reference
Burke,Copepoda,7.19222e-6,-2.444464387,reference
Burke,Deleatidium,6.20445e-4,-2.444464387,reference
Burke,Diamesinae,3.7623e-4,-2.444464387,reference
Burke,Dytiscidae,0.001340658,-2.444464387,reference
Burke,Elmidae,3.94248e-4,-2.444464387,reference
Burke,Empididae,1.6795e-4,-2.444464387,reference
Burke,Eriopterini,6.98281e-4,-2.444464387,reference
Burke,Hydraenidae,0.001628069,-2.444464387,reference
Burke,Hydrobiosella,6.36664e-4,-2.444464387,reference
Burke,Hydrobiosis,1.99859e-4,-2.444464387,reference
Burke,Oligochaetae,2.88616e-5,-2.444464387,reference
Burke,Orthocladiinae,1.91256e-4,-2.444464387,reference
Burke,Ostracoda,1.0319e-4,-2.444464387,reference
Burke,Oxyethira,1.38e-5,-2.444464387,reference
Burke,Paralimnophila,6.88515e-4,-2.444464387,reference
Burke,Potamopyrgus,7.90721e-5,-2.444464387,reference
Burke,Psilochorema,4.65362e-4,-2.444464387,reference
Burke,Pycnocentrella,1.20383e-5,-2.444464387,reference
Burke,Pycnocentria,2.6e-5,-2.444464387,reference
Burke,Scirtidae,8.9425e-6,-2.444464387,reference
Burke,Spaniocerca,8.09229e-5,-2.444464387,reference
Burke,Zelandobius,5.78924e-5,-2.444464387,reference
Burnet Tributary,Acari,2.66e-6,-3.198439108,reference
Burnet Tributary,Aoteapsyche,3.6175e-5,-3.198439108,reference
Burnet Tributary,Austrosimulium,1.53446e-4,-3.198439108,reference
Burnet Tributary,Ceratopogonidae,2.92016e-4,-3.198439108,reference
Burnet Tributary,Chironominae,8.68152e-4,-3.198439108,reference
Burnet Tributary,Deleatidium,6.40903e-4,-3.198439108,reference
Burnet Tributary,Diamesinae,2.12356e-4,-3.198439108,reference
Burnet Tributary,Elmidae,0.001020372,-3.198439108,reference
Burnet Tributary,Empididae,2.4323e-4,-3.198439108,reference
Burnet Tributary,Oligochaetae,7.34821e-6,-3.198439108,reference
Burnet Tributary,Orthocladiinae,6.7192e-4,-3.198439108,reference
Burnet Tributary,Psilochorema,7.07428e-5,-3.198439108,reference
Burnet Tributary,Pycnocentria,8.74e-6,-3.198439108,reference
Burnet Tributary,Rakiura,4.575e-5,-3.198439108,reference
Burnet Tributary,Stenoperla,0.013015179,-3.198439108,reference
Burnet Tributary,Tanypodinae,0.001626717,-3.198439108,reference
Burnet Tributary,Zelandobius,1.19272e-4,-3.198439108,reference
Burnet Tributary,Zelandoperla,0.001864392,-3.198439108,reference
Burnett,Acari,1.72628e-6,-3.121002761,reference
Burnett,Ameletopsis,6.30901e-4,-3.121002761,reference
Burnett,Aoteapsyche,7.6302e-5,-3.121002761,reference
Burnett,Austroperla,3.78127e-4,-3.121002761,reference
Burnett,Austrosimulium,5.50719e-5,-3.121002761,reference
Burnett,Beraeoptera,7.07853e-5,-3.121002761,reference
Burnett,Ceratopogonidae,2.52184e-4,-3.121002761,reference
Burnett,Copepoda,3.45407e-6,-3.121002761,reference
Burnett,Deleatidium,2.85184e-4,-3.121002761,reference
Burnett,Elmidae,1.31822e-4,-3.121002761,reference
Burnett,Empididae,2.69048e-4,-3.121002761,reference
Burnett,Eriopterini,0.001681231,-3.121002761,reference
Burnett,Helicopsyche,9.04e-6,-3.121002761,reference
Burnett,Hydraenidae,0.001383,-3.121002761,reference
Burnett,Hydrobiosella,1.5277e-4,-3.121002761,reference
Burnett,Hydrobiosis,1.37542e-4,-3.121002761,reference
Burnett,Limonia,4.20835e-4,-3.121002761,reference
Burnett,Oligochaetae,1.65839e-5,-3.121002761,reference
Burnett,Orthocladiinae,2.86755e-4,-3.121002761,reference
Burnett,Oxyethira,2.05225e-5,-3.121002761,reference
Burnett,Paraleptamphopus,2.34e-6,-3.121002761,reference
Burnett,Psilochorema,2.74697e-4,-3.121002761,reference
Burnett,Pycnocentrodes,8.44e-6,-3.121002761,reference
Burnett,Stenoperla,0.002359457,-3.121002761,reference
Burnett,Tanypodinae,5.85256e-4,-3.121002761,reference
Burnett,Zelandobius,1.82221e-4,-3.121002761,reference
Cannel,Acari,4.265e-6,-0.583653285,impact
Cannel,Aoteapsyche,0.002199869,-0.583653285,impact
Cannel,Deleatidium,9.60176e-4,-0.583653285,impact
Cannel,Oligochaetae,4.65e-6,-0.583653285,impact
Cannel,Orthocladiinae,8.90654e-5,-0.583653285,impact
Charming,Acari,1.92333e-6,-2.789648014,reference
Charming,Aoteapsyche,2.016e-6,-2.789648014,reference
Charming,Archichauliodes,0.002150703,-2.789648014,reference
Charming,Austroperla,4.985e-5,-2.789648014,reference
Charming,Austrosimulium,2.41e-5,-2.789648014,reference
Charming,Ceratopogonidae,3.64678e-4,-2.789648014,reference
Charming,Chironominae,1.30969e-4,-2.789648014,reference
Charming,Coloburiscus,0.002814023,-2.789648014,reference
